sku,MRP,Your Selling Price,Ignore warnings,USUAL PRICE,Local Delivery Charge to Customer (per qty),Zonal Delivery Charge to Customer (per qty),National Delivery Charge to Customer (per qty),Selling Region Restriction,System Stock count,Your Stock Count,Procurement SLA,Listing Status,Inactive Reason,Fulfillment By,Package Length - Length of the package in cms,Package Breadth - Breadth of the package in cms,Package Height - Height of the package in cms,Package Weight - Weight of the package in Kgs,Procurement Type,Harmonized System Nomenclature - HSN,Tax Code,Luxury Cess Tax Rate,Manufacturer Details,Importer Details,Packer Details,Country of Origin ISO code,Date of Manufacture in dd/MM/yyyy,Shelf Life in Months
FF100002,1750,1400,YES,1400,0,0,0,,,1000,2,Active,,Seller,48.26,40.64,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100004,2025,1620,YES,1620,0,0,0,,,1000,2,Active,,Seller,43.18,35.56,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100006,3763,3010,YES,3010,0,0,0,,,1000,2,Active,,Seller,63.5,53.34,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100008,4463,3570,YES,3570,0,0,0,,,1000,2,Active,,Seller,58.42,48.26,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100010,6225,4980,YES,4980,0,0,0,,,1000,2,Active,,Seller,78.74,63.5,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100012,7438,5950,YES,5950,0,0,0,,,1000,2,Active,,Seller,73.66,58.42,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100014,10513,8410,YES,8410,0,0,0,,,1000,2,Active,,Seller,99.06,81.28,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100016,12375,9900,YES,9900,0,0,0,,,1000,2,Active,,Seller,88.9,71.12,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100018,14413,11530,YES,11530,0,0,0,,,1000,2,Active,,Seller,114.3,91.44,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100020,17075,13660,YES,13660,0,0,0,,,1000,2,Active,,Seller,104.14,81.28,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100022,1238,990,YES,990,0,0,0,,,1000,2,Active,,Seller,48.26,33.02,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100024,1413,1130,YES,1130,0,0,0,,,1000,2,Active,,Seller,43.18,27.94,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100026,2538,2030,YES,2030,0,0,0,,,1000,2,Active,,Seller,63.5,40.64,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100028,2975,2380,YES,2380,0,0,0,,,1000,2,Active,,Seller,58.42,35.56,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100030,4288,3430,YES,3430,0,0,0,,,1000,2,Active,,Seller,78.74,48.26,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100032,5088,4070,YES,4070,0,0,0,,,1000,2,Active,,Seller,73.66,43.18,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100034,7213,5770,YES,5770,0,0,0,,,1000,2,Active,,Seller,99.06,60.96,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100036,8375,6700,YES,6700,0,0,0,,,1000,2,Active,,Seller,88.9,50.8,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100038,10013,8010,YES,8010,0,0,0,,,1000,2,Active,,Seller,114.3,68.58,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100040,11750,9400,YES,9400,0,0,0,,,1000,2,Active,,Seller,104.14,58.42,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100042,1575,1260,YES,1260,0,0,0,,,1000,2,Active,,Seller,48.26,38.1,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100044,1825,1460,YES,1460,0,0,0,,,1000,2,Active,,Seller,43.18,33.02,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100046,3275,2620,YES,2620,0,0,0,,,1000,2,Active,,Seller,63.5,48.26,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100048,3863,3090,YES,3090,0,0,0,,,1000,2,Active,,Seller,58.42,43.18,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100050,5575,4460,YES,4460,0,0,0,,,1000,2,Active,,Seller,78.74,58.42,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100052,6650,5320,YES,5320,0,0,0,,,1000,2,Active,,Seller,73.66,53.34,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100054,9275,7420,YES,7420,0,0,0,,,1000,2,Active,,Seller,99.06,73.66,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100056,10875,8700,YES,8700,0,0,0,,,1000,2,Active,,Seller,88.9,63.5,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100058,12950,10360,YES,10360,0,0,0,,,1000,2,Active,,Seller,114.3,83.82,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100060,15300,12240,YES,12240,0,0,0,,,1000,2,Active,,Seller,104.14,73.66,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100062,1750,1400,YES,1400,0,0,0,,,1000,2,Active,,Seller,48.26,40.64,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100064,2538,2030,YES,2030,0,0,0,,,1000,2,Active,,Seller,43.18,35.56,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100066,3763,3010,YES,3010,0,0,0,,,1000,2,Active,,Seller,63.5,53.34,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100068,5650,4520,YES,4520,0,0,0,,,1000,2,Active,,Seller,58.42,48.26,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100070,6538,5230,YES,5230,0,0,0,,,1000,2,Active,,Seller,78.74,66.04,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100072,9988,7990,YES,7990,0,0,0,,,1000,2,Active,,Seller,73.66,60.96,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100074,10925,8740,YES,8740,0,0,0,,,1000,2,Active,,Seller,99.06,83.82,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100076,16288,13030,YES,13030,0,0,0,,,1000,2,Active,,Seller,88.9,73.66,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100078,14900,11920,YES,11920,0,0,0,,,1000,2,Active,,Seller,114.3,93.98,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100080,22463,17970,YES,17970,0,0,0,,,1000,2,Active,,Seller,104.14,83.82,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100082,2250,1800,YES,1800,0,0,0,,,1000,2,Active,,Seller,48.26,48.26,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100084,3325,2660,YES,2660,0,0,0,,,1000,2,Active,,Seller,43.18,43.18,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100086,4750,3800,YES,3800,0,0,0,,,1000,2,Active,,Seller,63.5,63.5,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100088,7188,5750,YES,5750,0,0,0,,,1000,2,Active,,Seller,58.42,58.42,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100090,8150,6520,YES,6520,0,0,0,,,1000,2,Active,,Seller,78.74,78.74,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100092,12513,10010,YES,10010,0,0,0,,,1000,2,Active,,Seller,73.66,73.66,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100094,13400,10720,YES,10720,0,0,0,,,1000,2,Active,,Seller,99.06,99.06,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100096,20138,16110,YES,16110,0,0,0,,,1000,2,Active,,Seller,88.9,88.9,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100098,18813,15050,YES,15050,0,0,0,,,1000,2,Active,,Seller,114.3,114.3,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100100,28563,22850,YES,22850,0,0,0,,,1000,2,Active,,Seller,104.14,104.14,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100102,1238,990,YES,990,0,0,0,,,1000,2,Active,,Seller,48.26,33.02,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100104,1763,1410,YES,1410,0,0,0,,,1000,2,Active,,Seller,43.18,27.94,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100106,2538,2030,YES,2030,0,0,0,,,1000,2,Active,,Seller,63.5,40.64,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100108,3738,2990,YES,2990,0,0,0,,,1000,2,Active,,Seller,58.42,35.56,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100110,4288,3430,YES,3430,0,0,0,,,1000,2,Active,,Seller,78.74,48.26,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100112,6450,5160,YES,5160,0,0,0,,,1000,2,Active,,Seller,73.66,43.18,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100114,7213,5770,YES,5770,0,0,0,,,1000,2,Active,,Seller,99.06,60.96,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100116,10525,8420,YES,8420,0,0,0,,,1000,2,Active,,Seller,88.9,50.8,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100118,10013,8010,YES,8010,0,0,0,,,1000,2,Active,,Seller,114.3,68.58,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100120,14825,11860,YES,11860,0,0,0,,,1000,2,Active,,Seller,104.14,58.42,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100122,2250,1800,YES,1800,0,0,0,,,1000,2,Active,,Seller,48.26,48.26,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100124,3325,2660,YES,2660,0,0,0,,,1000,2,Active,,Seller,43.18,43.18,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100126,4750,3800,YES,3800,0,0,0,,,1000,2,Active,,Seller,63.5,63.5,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100128,7188,5750,YES,5750,0,0,0,,,1000,2,Active,,Seller,58.42,58.42,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100130,8150,6520,YES,6520,0,0,0,,,1000,2,Active,,Seller,78.74,78.74,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100132,12513,10010,YES,10010,0,0,0,,,1000,2,Active,,Seller,73.66,73.66,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100134,13400,10720,YES,10720,0,0,0,,,1000,2,Active,,Seller,99.06,99.06,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100136,20138,16110,YES,16110,0,0,0,,,1000,2,Active,,Seller,88.9,88.9,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100138,18813,15050,YES,15050,0,0,0,,,1000,2,Active,,Seller,114.3,114.3,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100140,28563,22850,YES,22850,0,0,0,,,1000,2,Active,,Seller,104.14,104.14,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100142,2250,1800,YES,1800,0,0,0,,,1000,2,Active,,Seller,48.26,48.26,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
