sku,MRP,Your Selling Price,Ignore warnings,USUAL PRICE,Local Delivery Charge to Customer (per qty),Zonal Delivery Charge to Customer (per qty),National Delivery Charge to Customer (per qty),Selling Region Restriction,System Stock count,Your Stock Count,Procurement SLA,Listing Status,Inactive Reason,Fulfillment By,Package Length - Length of the package in cms,Package Breadth - Breadth of the package in cms,Package Height - Height of the package in cms,Package Weight - Weight of the package in Kgs,Procurement Type,Harmonized System Nomenclature - HSN,Tax Code,Luxury Cess Tax Rate,Manufacturer Details,Importer Details,Packer Details,Country of Origin ISO code,Date of Manufacture in dd/MM/yyyy,Shelf Life in Months
FF100144,3325,2660,YES,2660,0,0,0,,,1000,2,Active,,Seller,43.18,43.18,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100146,4750,3800,YES,3800,0,0,0,,,1000,2,Active,,Seller,63.5,63.5,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100148,7188,5750,YES,5750,0,0,0,,,1000,2,Active,,Seller,58.42,58.42,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100150,8150,6520,YES,6520,0,0,0,,,1000,2,Active,,Seller,78.74,78.74,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100152,12513,10010,YES,10010,0,0,0,,,1000,2,Active,,Seller,73.66,73.66,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100154,13400,10720,YES,10720,0,0,0,,,1000,2,Active,,Seller,99.06,99.06,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100156,20138,16110,YES,16110,0,0,0,,,1000,2,Active,,Seller,88.9,88.9,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100158,18813,15050,YES,15050,0,0,0,,,1000,2,Active,,Seller,114.3,114.3,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100160,28563,22850,YES,22850,0,0,0,,,1000,2,Active,,Seller,104.14,104.14,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100162,1575,1260,YES,1260,0,0,0,,,1000,2,Active,,Seller,48.26,38.1,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100164,2275,1820,YES,1820,0,0,0,,,1000,2,Active,,Seller,43.18,33.02,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100166,3275,2620,YES,2620,0,0,0,,,1000,2,Active,,Seller,63.5,48.26,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100168,4888,3910,YES,3910,0,0,0,,,1000,2,Active,,Seller,58.42,43.18,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100170,5575,4460,YES,4460,0,0,0,,,1000,2,Active,,Seller,78.74,58.42,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100172,8475,6780,YES,6780,0,0,0,,,1000,2,Active,,Seller,73.66,53.34,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100174,9275,7420,YES,7420,0,0,0,,,1000,2,Active,,Seller,99.06,73.66,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100176,13725,10980,YES,10980,0,0,0,,,1000,2,Active,,Seller,88.9,63.5,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100178,12950,10360,YES,10360,0,0,0,,,1000,2,Active,,Seller,114.3,83.82,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100180,19400,15520,YES,15520,0,0,0,,,1000,2,Active,,Seller,104.14,73.66,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100182,1575,1260,YES,1260,0,0,0,,,1000,2,Active,,Seller,48.26,38.1,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100184,2275,1820,YES,1820,0,0,0,,,1000,2,Active,,Seller,43.18,33.02,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100186,3275,2620,YES,2620,0,0,0,,,1000,2,Active,,Seller,63.5,48.26,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100188,4888,3910,YES,3910,0,0,0,,,1000,2,Active,,Seller,58.42,43.18,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100190,5575,4460,YES,4460,0,0,0,,,1000,2,Active,,Seller,78.74,58.42,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100192,8475,6780,YES,6780,0,0,0,,,1000,2,Active,,Seller,73.66,53.34,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100194,9275,7420,YES,7420,0,0,0,,,1000,2,Active,,Seller,99.06,73.66,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100196,13725,10980,YES,10980,0,0,0,,,1000,2,Active,,Seller,88.9,63.5,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100198,12950,10360,YES,10360,0,0,0,,,1000,2,Active,,Seller,114.3,83.82,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100200,19400,15520,YES,15520,0,0,0,,,1000,2,Active,,Seller,104.14,73.66,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100202,1575,1260,YES,1260,0,0,0,,,1000,2,Active,,Seller,48.26,38.1,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100204,2275,1820,YES,1820,0,0,0,,,1000,2,Active,,Seller,43.18,33.02,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100206,3275,2620,YES,2620,0,0,0,,,1000,2,Active,,Seller,63.5,48.26,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100208,4888,3910,YES,3910,0,0,0,,,1000,2,Active,,Seller,58.42,43.18,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100210,5575,4460,YES,4460,0,0,0,,,1000,2,Active,,Seller,78.74,58.42,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100212,8475,6780,YES,6780,0,0,0,,,1000,2,Active,,Seller,73.66,53.34,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100214,9275,7420,YES,7420,0,0,0,,,1000,2,Active,,Seller,99.06,73.66,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100216,13725,10980,YES,10980,0,0,0,,,1000,2,Active,,Seller,88.9,63.5,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100218,12950,10360,YES,10360,0,0,0,,,1000,2,Active,,Seller,114.3,83.82,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100220,19400,15520,YES,15520,0,0,0,,,1000,2,Active,,Seller,104.14,73.66,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100222,1575,1260,YES,1260,0,0,0,,,1000,2,Active,,Seller,48.26,38.1,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100224,2275,1820,YES,1820,0,0,0,,,1000,2,Active,,Seller,43.18,33.02,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100226,3275,2620,YES,2620,0,0,0,,,1000,2,Active,,Seller,63.5,48.26,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100228,4888,3910,YES,3910,0,0,0,,,1000,2,Active,,Seller,58.42,43.18,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100230,5575,4460,YES,4460,0,0,0,,,1000,2,Active,,Seller,78.74,58.42,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100232,8475,6780,YES,6780,0,0,0,,,1000,2,Active,,Seller,73.66,53.34,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100234,9275,7420,YES,7420,0,0,0,,,1000,2,Active,,Seller,99.06,73.66,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100236,13725,10980,YES,10980,0,0,0,,,1000,2,Active,,Seller,88.9,63.5,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100238,12950,10360,YES,10360,0,0,0,,,1000,2,Active,,Seller,114.3,83.82,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100240,19400,15520,YES,15520,0,0,0,,,1000,2,Active,,Seller,104.14,73.66,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100242,2763,2210,YES,2210,0,0,0,,,1000,2,Active,,Seller,48.26,55.88,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100244,4100,3280,YES,3280,0,0,0,,,1000,2,Active,,Seller,43.18,50.8,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100246,5975,4780,YES,4780,0,0,0,,,1000,2,Active,,Seller,63.5,76.2,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100248,9100,7280,YES,7280,0,0,0,,,1000,2,Active,,Seller,58.42,71.12,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100250,10075,8060,YES,8060,0,0,0,,,1000,2,Active,,Seller,78.74,93.98,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100252,15550,12440,YES,12440,0,0,0,,,1000,2,Active,,Seller,73.66,88.9,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100254,16700,13360,YES,13360,0,0,0,,,1000,2,Active,,Seller,99.06,119.38,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100256,25263,20210,YES,20210,0,0,0,,,1000,2,Active,,Seller,88.9,109.22,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100258,22100,17680,YES,17680,0,0,0,,,1000,2,Active,,Seller,114.3,137.16,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100260,33325,26660,YES,26660,0,0,0,,,1000,2,Active,,Seller,104.14,127,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100262,2250,1800,YES,1800,0,0,0,,,1000,2,Active,,Seller,48.26,48.26,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100264,3325,2660,YES,2660,0,0,0,,,1000,2,Active,,Seller,43.18,43.18,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100266,4750,3800,YES,3800,0,0,0,,,1000,2,Active,,Seller,63.5,63.5,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100268,7188,5750,YES,5750,0,0,0,,,1000,2,Active,,Seller,58.42,58.42,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100270,8150,6520,YES,6520,0,0,0,,,1000,2,Active,,Seller,78.74,78.74,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100272,12513,10010,YES,10010,0,0,0,,,1000,2,Active,,Seller,73.66,73.66,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100274,2250,1800,YES,1800,0,0,0,,,1000,2,Active,,Seller,48.26,48.26,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100276,3325,2660,YES,2660,0,0,0,,,1000,2,Active,,Seller,43.18,43.18,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100278,4750,3800,YES,3800,0,0,0,,,1000,2,Active,,Seller,63.5,63.5,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100280,7188,5750,YES,5750,0,0,0,,,1000,2,Active,,Seller,58.42,58.42,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100282,8150,6520,YES,6520,0,0,0,,,1000,2,Active,,Seller,78.74,78.74,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100284,12513,10010,YES,10010,0,0,0,,,1000,2,Active,,Seller,73.66,73.66,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100286,13400,10720,YES,10720,0,0,0,,,1000,2,Active,,Seller,99.06,99.06,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100288,20138,16110,YES,16110,0,0,0,,,1000,2,Active,,Seller,88.9,88.9,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100290,18813,15050,YES,15050,0,0,0,,,1000,2,Active,,Seller,114.3,114.3,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100292,28563,22850,YES,22850,0,0,0,,,1000,2,Active,,Seller,104.14,104.14,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
