sku,yy,MRP,Your Selling Price,Ignore warnings,USUAL PRICE,Local Delivery Charge to Customer (per qty),Zonal Delivery Charge to Customer (per qty),National Delivery Charge to Customer (per qty),Selling Region Restriction,System Stock count,Your Stock Count,Procurement SLA,Listing Status,Inactive Reason,Fulfillment By,Package Length - Length of the package in cms,Package Breadth - Breadth of the package in cms,Package Height - Height of the package in cms,Package Weight - Weight of the package in Kgs,Procurement Type,Harmonized System Nomenclature - HSN,Tax Code,Luxury Cess Tax Rate,Manufacturer Details,Importer Details,Packer Details,Country of Origin ISO code,Date of Manufacture in dd/MM/yyyy,Shelf Life in Months
FF100006,FF100006,3763,3010,YES,3010,0,0,0,,,1000,2,Active,,Seller,63.5,53.34,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100026,FF100026,2538,2030,YES,2030,0,0,0,,,1000,2,Active,,Seller,63.5,40.64,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100048,FF100048,3863,3090,YES,3090,0,0,0,,,1000,2,Active,,Seller,58.42,43.18,7.62,2,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100070,FF100070,6538,5230,YES,5230,0,0,0,,,1000,2,Active,,Seller,78.74,66.04,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100092,FF100092,12513,10010,YES,10010,0,0,0,,,1000,2,Active,,Seller,73.66,73.66,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100112,FF100112,6450,5160,YES,5160,0,0,0,,,1000,2,Active,,Seller,73.66,43.18,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100156,FF100156,20138,16110,YES,16110,0,0,0,,,1000,2,Active,,Seller,88.9,88.9,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100174,FF100174,9275,7420,YES,7420,0,0,0,,,1000,2,Active,,Seller,99.06,73.66,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100196,FF100196,13725,10980,YES,10980,0,0,0,,,1000,2,Active,,Seller,88.9,63.5,7.62,4,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100218,FF100218,12950,10360,YES,10360,0,0,0,,,1000,2,Active,,Seller,114.3,83.82,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100240,FF100240,19400,15520,YES,15520,0,0,0,,,1000,2,Active,,Seller,104.14,73.66,7.62,5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100242,FF100242,2763,2210,YES,2210,0,0,0,,,1000,2,Active,,Seller,48.26,55.88,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100262,FF100262,2250,1800,YES,1800,0,0,0,,,1000,2,Active,,Seller,48.26,48.26,7.62,1.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
FF100284,FF100284,12513,10010,YES,10010,0,0,0,,,1000,2,Active,,Seller,73.66,73.66,7.62,2.5,,9702,GST_12,,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",,"Montage Art and Framing, 54 Vittal Mallya Road, Bangalore 560001, Phone: [phone]",IN,18-02-2020,60
